True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:arial.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 23
   0. 'DSIG' - checksum = 0xbd44639c, offset = 0x0004715c, len =      5548
   1. 'GDEF' - checksum = 0x514451bc, offset = 0x00046dc0, len =       154
   2. 'GSUB' - checksum = 0xc8f7ad5b, offset = 0x00046e5c, len =       734
   3. 'JSTF' - checksum = 0x6d2a6906, offset = 0x0004713c, len =        30
   4. 'LTSH' - checksum = 0x7345ad3f, offset = 0x00005674, len =      1324
   5. 'OS/2' - checksum = 0x0cdf326b, offset = 0x000001f8, len =        86
   6. 'PCLT' - checksum = 0xfd7b3e43, offset = 0x00046d88, len =        54
   7. 'VDMX' - checksum = 0x50926af5, offset = 0x00005ba0, len =      4500
   8. 'cmap' - checksum = 0x67b44d8f, offset = 0x00002e40, len =      5006
   9. 'cvt ' - checksum = 0x9670d276, offset = 0x00007e90, len =      1584
  10. 'fpgm' - checksum = 0x19aae80b, offset = 0x00007834, len =      1626
  11. 'gasp' - checksum = 0x00180009, offset = 0x00000250, len =        16
  12. 'glyf' - checksum = 0xb38b44ce, offset = 0x00011588, len =    200858
  13. 'hdmx' - checksum = 0x2e6f1e51, offset = 0x00009960, len =     31784
  14. 'head' - checksum = 0xcb7cec04, offset = 0x0000017c, len =        54
  15. 'hhea' - checksum = 0x126d11aa, offset = 0x000001b4, len =        36
  16. 'hmtx' - checksum = 0xcaa27340, offset = 0x000084c0, len =      5280
  17. 'kern' - checksum = 0x37613936, offset = 0x00045828, len =      5472
  18. 'loca' - checksum = 0x08c1a76c, offset = 0x000041d0, len =      5284
  19. 'maxp' - checksum = 0x09e30c95, offset = 0x000001d8, len =        32
  20. 'name' - checksum = 0x9304d625, offset = 0x00000260, len =     11231
  21. 'post' - checksum = 0x3bb155af, offset = 0x00042624, len =     12804
  22. 'prep' - checksum = 0x52fec4e9, offset = 0x00006d34, len =      2815

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 3

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x0000001c

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x00000952

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 2, Offset: 0x00000a58

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2358
		 Version:      0
		 segCount:	 156
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 56
		 Seg     0 : St = 0020, En = 007e, D =  65507, RO =      0, gId# = N/A
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1091.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1092.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1093.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1094.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1095.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1096.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1097.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1098.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1099.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1100.
	 numberOfContours:	 2
	 xMin:			 202
	 yMin:			 280
	 xMax:			 457
	 yMax:			 1463

	 EndPoints
	 ---------
	  0: 18
	  1: 30

	 Length of Instructions: 62

	 Flags
	 -----
	  0:                                        On
	  1:        XDual           Y-Short         Off
	  2:                        Y-Short X-Short On
	  3:                        Y-Short X-Short Off
	  4:                        Y-Short X-Short On
	  5:                        Y-Short X-Short Off
	  6:        XDual           Y-Short         On
	  7: YDual                          X-Short On
	  8: YDual  XDual           Y-Short         Off
	  9: YDual                  Y-Short X-Short On
	 10: YDual                  Y-Short X-Short Off
	 11: YDual                  Y-Short X-Short On
	 12: YDual                  Y-Short X-Short Off
	 13: YDual  XDual           Y-Short         On
	 14: YDual  XDual           Y-Short         Off
	 15: YDual  XDual           Y-Short X-Short Off
	 16: YDual  XDual                   X-Short On
	 17: YDual  XDual                   X-Short Off
	 18:        XDual           Y-Short X-Short Off
	 19:                                X-Short On
	 20:        XDual           Y-Short         Off
	 21:                        Y-Short X-Short Off
	 22: YDual                          X-Short On
	 23: YDual                          X-Short Off
	 24: YDual                  Y-Short X-Short Off
	 25: YDual  XDual           Y-Short         On
	 26: YDual  XDual           Y-Short         Off
	 27: YDual  XDual           Y-Short X-Short Off
	 28: YDual  XDual                   X-Short On
	 29: YDual  XDual                   X-Short Off
	 30:        XDual           Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (    457,   1309) -> Abs (    457,   1309)
	  1 Rel (      0,    -67) -> Abs (    457,   1242)
	  2 Rel (    -26,   -118) -> Abs (    431,   1124)
	  3 Rel (    -43,   -195) -> Abs (    388,    929)
	  4 Rel (     -5,    -28) -> Abs (    383,    901)
	  5 Rel (    -26,   -146) -> Abs (    357,    755)
	  6 Rel (      0,   -136) -> Abs (    357,    619)
	  7 Rel (    -57,      0) -> Abs (    300,    619)
	  8 Rel (      0,    126) -> Abs (    300,    745)
	  9 Rel (    -25,    153) -> Abs (    275,    898)
	 10 Rel (    -10,     58) -> Abs (    265,    956)
	 11 Rel (    -37,    182) -> Abs (    228,   1138)
	 12 Rel (    -26,    126) -> Abs (    202,   1264)
	 13 Rel (      0,     45) -> Abs (    202,   1309)
	 14 Rel (      0,     61) -> Abs (    202,   1370)
	 15 Rel (     70,     93) -> Abs (    272,   1463)
	 16 Rel (     55,      0) -> Abs (    327,   1463)
	 17 Rel (     57,      0) -> Abs (    384,   1463)
	 18 Rel (     73,    -92) -> Abs (    457,   1371)
	 19 Rel (     -6,   -969) -> Abs (    451,    402)
	 20 Rel (      0,    -50) -> Abs (    451,    352)
	 21 Rel (    -72,    -72) -> Abs (    379,    280)
	 22 Rel (    -52,      0) -> Abs (    327,    280)
	 23 Rel (    -50,      0) -> Abs (    277,    280)
	 24 Rel (    -72,     72) -> Abs (    205,    352)
	 25 Rel (      0,     50) -> Abs (    205,    402)
	 26 Rel (      0,     51) -> Abs (    205,    453)
	 27 Rel (     72,     74) -> Abs (    277,    527)
	 28 Rel (     52,      0) -> Abs (    329,    527)
	 29 Rel (     50,      0) -> Abs (    379,    527)
	 30 Rel (     72,    -74) -> Abs (    451,    453)

Glyph   1101.
	 numberOfContours:	 1
	 xMin:			 199
	 yMin:			 280
	 xMax:			 463
	 yMax:			 546

	 EndPoints
	 ---------
	  0: 11

	 Length of Instructions: 22

	 Flags
	 -----
	  0:                                        On
	  1:        XDual           Y-Short         Off
	  2:                        Y-Short X-Short Off
	  3: YDual                          X-Short On
	  4: YDual                          X-Short Off
	  5: YDual                  Y-Short X-Short Off
	  6: YDual  XDual           Y-Short         On
	  7: YDual  XDual           Y-Short         Off
	  8: YDual  XDual           Y-Short X-Short Off
	  9: YDual  XDual                   X-Short On
	 10: YDual  XDual                   X-Short Off
	 11:        XDual           Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (    463,    413) -> Abs (    463,    413)
	  1 Rel (      0,    -54) -> Abs (    463,    359)
	  2 Rel (    -79,    -79) -> Abs (    384,    280)
	  3 Rel (    -55,      0) -> Abs (    329,    280)
	  4 Rel (    -54,      0) -> Abs (    275,    280)
	  5 Rel (    -76,     78) -> Abs (    199,    358)
	  6 Rel (      0,     55) -> Abs (    199,    413)
	  7 Rel (      0,     54) -> Abs (    199,    467)
	  8 Rel (     77,     79) -> Abs (    276,    546)
	  9 Rel (     53,      0) -> Abs (    329,    546)
	 10 Rel (     56,      0) -> Abs (    385,    546)
	 11 Rel (     78,    -78) -> Abs (    463,    468)

Glyph   1102.
	 numberOfContours:	 2
	 xMin:			 198
	 yMin:			 280
	 xMax:			 461
	 yMax:			 1111

	 EndPoints
	 ---------
	  0: 11
	  1: 23

	 Length of Instructions: 42

	 Flags
	 -----
	  0:                                        On
	  1:        XDual           Y-Short         Off
	  2:                        Y-Short X-Short Off
	  3: YDual                          X-Short On
	  4: YDual                          X-Short Off
	  5: YDual                  Y-Short X-Short Off
	  6: YDual  XDual           Y-Short         On
	  7: YDual  XDual           Y-Short         Off
	  8: YDual  XDual           Y-Short X-Short Off
	  9: YDual  XDual                   X-Short On
	 10: YDual  XDual                   X-Short Off
	 11:        XDual           Y-Short X-Short Off
	 12:        XDual                           On
	 13:        XDual           Y-Short         Off
	 14:                        Y-Short X-Short Off
	 15: YDual                          X-Short On
	 16: YDual                          X-Short Off
	 17: YDual                  Y-Short X-Short Off
	 18: YDual  XDual           Y-Short         On
	 19: YDual  XDual           Y-Short         Off
	 20: YDual  XDual           Y-Short X-Short Off
	 21: YDual  XDual                   X-Short On
	 22: YDual  XDual                   X-Short Off
	 23:        XDual           Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (    461,    978) -> Abs (    461,    978)
	  1 Rel (      0,    -56) -> Abs (    461,    922)
	  2 Rel (    -78,    -78) -> Abs (    383,    844)
	  3 Rel (    -56,      0) -> Abs (    327,    844)
	  4 Rel (    -53,      0) -> Abs (    274,    844)
	  5 Rel (    -76,     78) -> Abs (    198,    922)
	  6 Rel (      0,     56) -> Abs (    198,    978)
	  7 Rel (      0,     55) -> Abs (    198,   1033)
	  8 Rel (     74,     78) -> Abs (    272,   1111)
	  9 Rel (     55,      0) -> Abs (    327,   1111)
	 10 Rel (     56,      0) -> Abs (    383,   1111)
	 11 Rel (     78,    -78) -> Abs (    461,   1033)
	 12 Rel (      0,   -620) -> Abs (    461,    413)
	 13 Rel (      0,    -54) -> Abs (    461,    359)
	 14 Rel (    -79,    -79) -> Abs (    382,    280)
	 15 Rel (    -55,      0) -> Abs (    327,    280)
	 16 Rel (    -53,      0) -> Abs (    274,    280)
	 17 Rel (    -76,     78) -> Abs (    198,    358)
	 18 Rel (      0,     55) -> Abs (    198,    413)
	 19 Rel (      0,     54) -> Abs (    198,    467)
	 20 Rel (     75,     79) -> Abs (    273,    546)
	 21 Rel (     54,      0) -> Abs (    327,    546)
	 22 Rel (     56,      0) -> Abs (    383,    546)
	 23 Rel (     78,    -78) -> Abs (    461,    468)

Glyph   1103.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1104.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1105.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1106.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1107.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1108.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1109.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1110.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1111.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
	  2 Rel (   1024,      0) -> Abs (   1280,   1280)
	  3 Rel (      0,  -1280) -> Abs (   1280,      0)
	  4 Rel (   -992,     32) -> Abs (    288,     32)
	  5 Rel (    960,      0) -> Abs (   1248,     32)
	  6 Rel (      0,   1216) -> Abs (   1248,   1248)
	  7 Rel (   -960,      0) -> Abs (    288,   1248)

Glyph   1112.
	 numberOfContours:	 2
	 xMin:			 256
	 yMin:			 0
	 xMax:			 1280
	 yMax:			 1280

	 EndPoints
	 ---------
	  0:  3
	  1:  7

	 Length of Instructions:  0

	 Flags
	 -----
	  0: YDual                                  On
	  1:        XDual                           On
	  2: YDual                                  On
	  3:        XDual                           On
	  4: YDual                  Y-Short         On
	  5: YDual                                  On
	  6:        XDual                           On
	  7: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    256,      0) -> Abs (    256,      0)
	  1 Rel (      0,   1280) -> Abs (    256,   1280)
